Date,County,Crime_Type,Reported_Cases,Arrests,Firearms_Recovered,Unemployment,GDP,Education
2022-04-01,Kisumu,Cybercrime,23,6,1,9.32,43604.86,0.7
2022-04-01,Nakuru,Cybercrime,41,28,3,6.74,40834.16,0.97
2022-04-01,Eldoret,Robbery,16,5,0,10.82,23835.32,0.81
2022-05-01,Nairobi,Theft,22,17,4,9.46,35902.95,0.8
2022-05-01,Mombasa,Drug-Related,11,10,0,8.24,29545.73,0.89
2022-05-01,Kisumu,Assault,27,25,1,7.74,49884.98,0.71
2022-05-01,Nakuru,Homicide,45,38,4,11.94,18830.78,0.54
2022-05-01,Eldoret,Cybercrime,24,21,2,7.73,48034.54,0.58
2022-06-01,Nairobi,Drug-Related,33,20,4,11.39,25903.78,0.64
2022-06-01,Mombasa,Theft,5,1,3,12.24,39833.48,0.6
2022-06-01,Kisumu,Robbery,29,23,3,10.63,28861.3,0.77
2022-06-01,Nakuru,Drug-Related,29,16,4,12.77,40836.87,0.92
2022-06-01,Eldoret,Drug-Related,11,2,4,6.31,11301.05,0.96
2022-07-01,Nairobi,Theft,24,13,0,5.01,33933.09,0.8
2022-07-01,Mombasa,Drug-Related,40,8,0,6.61,36060.78,0.66
2022-07-01,Kisumu,Assault,28,7,2,14.84,15983.23,0.73
2022-07-01,Nakuru,Cybercrime,22,13,2,11.95,44404.9,0.89
2022-07-01,Eldoret,Theft,26,18,0,7.42,49466.5,0.57
2022-08-01,Nairobi,Cybercrime,26,19,0,10.6,10390.83,0.66
2022-08-01,Mombasa,Assault,37,32,0,8.51,11328.12,0.54
2022-08-01,Kisumu,Cybercrime,43,1,1,11.89,42023.47,0.6
2022-08-01,Nakuru,Drug-Related,44,10,4,12.06,11263.45,0.97
2022-08-01,Eldoret,Robbery,16,7,1,11.25,41336.91,0.81
2022-09-01,Nairobi,Theft,24,15,3,10.97,41353.3,0.74
2022-09-01,Mombasa,Robbery,46,13,2,12.25,33731.15,0.83
2022-09-01,Kisumu,Robbery,49,18,3,12.44,44873.31,0.72
2022-09-01,Nakuru,Theft,48,17,1,11.53,23292.59,0.77
2022-09-01,Eldoret,Theft,7,3,1,9.03,18822.44,0.71
2022-10-01,Nairobi,Robbery,11,0,4,12.27,39708.26,0.71
2022-10-01,Mombasa,Drug-Related,32,11,3,10.05,31732.02,0.76
2022-10-01,Kisumu,Robbery,40,33,3,13.73,46028.07,0.71
2022-10-01,Nakuru,Assault,16,2,4,9.66,43439.92,0.62
2022-10-01,Eldoret,Assault,12,3,1,7.38,48855.8,0.59
2022-11-01,Nairobi,Homicide,42,40,3,9.05,33716.74,0.79
2022-11-01,Mombasa,Drug-Related,6,5,0,8.91,48776.49,0.63
2022-11-01,Kisumu,Homicide,9,0,3,6.31,48792.84,0.73
2022-11-01,Nakuru,Theft,14,2,1,9.49,36775.62,0.57
2022-11-01,Eldoret,Homicide,24,7,2,14.49,20101.11,0.68
2022-12-01,Nairobi,Drug-Related,47,36,4,10.34,41271.61,0.85
2022-12-01,Mombasa,Drug-Related,19,5,3,10.4,11367.51,0.99
2022-12-01,Kisumu,Robbery,41,19,1,5.39,14884.4,0.73
2022-12-01,Nakuru,Homicide,9,0,0,10.85,37528.31,0.7
2022-12-01,Eldoret,Assault,28,26,2,5.17,22925.23,0.99
2023-01-01,Nairobi,Theft,27,11,3,6.26,15308.59,0.57
2023-01-01,Mombasa,Assault,46,7,1,6.88,39233.18,0.58
2023-01-01,Kisumu,Cybercrime,9,5,1,11.62,49145.25,0.69
2023-01-01,Nakuru,Cybercrime,22,16,1,13.69,32824.39,0.52
2023-01-01,Eldoret,Robbery,8,0,0,7.16,36355.42,0.7
2023-02-01,Nairobi,Homicide,45,25,3,6.59,34198.16,0.66
2023-02-01,Mombasa,Robbery,45,24,4,12.82,32680.65,0.87
2023-02-01,Kisumu,Drug-Related,38,37,3,11.68,42313.84,0.88
2023-02-01,Nakuru,Robbery,27,18,4,13.18,14808.36,0.77
2023-02-01,Eldoret,Robbery,25,14,0,8.66,25846.91,0.85
2023-03-01,Nairobi,Drug-Related,33,24,0,7.38,24930.07,0.61
2023-03-01,Mombasa,Assault,15,2,1,12.59,30017.81,0.77
2023-03-01,Kisumu,Assault,10,4,4,8.41,25207.82,0.7
2023-03-01,Nakuru,Homicide,19,11,3,11.08,40595.33,0.91
2023-03-01,Eldoret,Assault,48,42,4,13.22,27234.48,0.95
2023-04-01,Nairobi,Homicide,19,3,2,8.8,17886.17,0.74
2023-04-01,Mombasa,Theft,38,13,4,11.17,30923.39,0.84
2023-04-01,Kisumu,Homicide,32,2,1,11.1,38646.03,0.64
2023-04-01,Nakuru,Drug-Related,30,24,2,6.23,44376.63,0.9
2023-04-01,Eldoret,Robbery,46,41,3,9.25,13481.56,0.91
2023-05-01,Nairobi,Drug-Related,49,41,2,5.03,35519.41,0.76
2023-05-01,Mombasa,Drug-Related,13,9,0,11.47,16990.94,0.68
2023-05-01,Kisumu,Assault,12,7,0,7.37,41221.02,0.64
2023-05-01,Nakuru,Theft,40,38,1,13.1,40666.25,0.57
2023-05-01,Eldoret,Assault,9,0,2,13.69,28915.68,0.77
2023-06-01,Nairobi,Cybercrime,41,14,2,11.07,31867.9,0.62
2023-06-01,Mombasa,Cybercrime,17,1,2,10.97,37033.65,0.72
2023-06-01,Kisumu,Homicide,43,40,0,5.16,23643.6,0.91
2023-06-01,Nakuru,Drug-Related,30,5,1,14.06,40904.91,0.63
2023-06-01,Eldoret,Homicide,37,35,2,9.01,24678.24,0.67
2023-07-01,Nairobi,Drug-Related,17,16,3,5.68,42014.26,0.62
2023-07-01,Mombasa,Homicide,12,5,1,11.8,19233.17,0.73
2023-07-01,Kisumu,Cybercrime,10,1,3,11.62,32311.34,0.87
2023-07-01,Nakuru,Cybercrime,12,5,3,5.89,48466.63,0.82
2023-07-01,Eldoret,Robbery,20,9,0,13.22,10049.47,0.65
2023-08-01,Nairobi,Drug-Related,7,5,4,6.2,48966.59,0.51
2023-08-01,Mombasa,Drug-Related,44,43,0,13.42,30838.32,0.81
2023-08-01,Kisumu,Assault,12,6,0,11.08,30273.54,0.58
2023-08-01,Nakuru,Homicide,18,3,0,7.27,23666.98,0.69
2023-08-01,Eldoret,Assault,31,24,0,10.1,43011.44,0.64
2023-09-01,Nairobi,Assault,8,1,2,12.86,32983.5,0.78
2023-09-01,Mombasa,Drug-Related,46,11,0,6.16,42697.99,0.69
2023-09-01,Kisumu,Assault,34,13,2,12.9,22187.17,0.54
2023-09-01,Nakuru,Homicide,39,1,2,11.95,23843.99,0.99
2023-09-01,Eldoret,Assault,29,1,0,9.79,22549.11,0.8
2023-10-01,Nairobi,Robbery,20,13,4,8.18,48111.9,0.91
2023-10-01,Mombasa,Homicide,38,7,4,5.26,15406.65,0.98
2023-10-01,Kisumu,Drug-Related,16,15,3,8.12,30245.67,0.72
2023-10-01,Nakuru,Drug-Related,10,1,3,8.65,25458.43,0.78
2023-10-01,Eldoret,Assault,14,8,1,9.85,40170.14,0.81
2023-11-01,Nairobi,Robbery,27,18,0,6.42,14855.4,0.65
2023-11-01,Mombasa,Theft,11,0,3,11.33,19155.78,0.62
2023-11-01,Kisumu,Drug-Related,33,6,2,9.14,43101.52,0.87
2023-11-01,Nakuru,Cybercrime,9,6,1,6.34,26743.22,0.9
2023-11-01,Eldoret,Homicide,14,6,1,6.9,34757.93,0.66
2023-12-01,Nairobi,Assault,49,20,4,13.02,48383.07,0.74
2023-12-01,Mombasa,Theft,15,14,4,13.44,13923.3,0.74
2023-12-01,Kisumu,Drug-Related,38,17,2,8.76,25779.05,0.73
2023-12-01,Nakuru,Homicide,46,12,0,14.55,41476.14,0.66
2023-12-01,Eldoret,Robbery,6,3,4,7.79,47212.76,0.63
